meal_timing,meal_action,timestamp
1740808466645,not eat,2025-03-01_14-55-05.493
1740808466645,eat,2025-03-01_14-55-06.548
1740808466645,eat,2025-03-01_14-55-07.548
1740808466645,eat,2025-03-01_14-55-08.546
1740808466645,eat,2025-03-01_14-55-09.535
1740808466645,eat,2025-03-01_14-55-10.585
1740808466645,eat,2025-03-01_14-55-11.547
1740808466645,eat,2025-03-01_14-55-12.519
1740808466645,eat,2025-03-01_14-55-13.528
1740808466645,eat,2025-03-01_14-55-14.499
1740808466645,eat,2025-03-01_14-55-15.496
1740808466645,eat,2025-03-01_14-55-16.579
1740808466645,eat,2025-03-01_14-55-17.563
1740808466645,eat,2025-03-01_14-55-18.526
1740808466645,not eat,2025-03-01_14-55-19.489
1740808466645,eat,2025-03-01_14-55-20.442
1740808466645,eat,2025-03-01_14-55-21.419
1740808466645,eat,2025-03-01_14-55-22.371
1740808466645,eat,2025-03-01_14-55-23.325
1740808980433,eat,2025-03-01_15-03-20.435
1740808980433,eat,2025-03-01_15-03-21.980
1740808980433,eat,2025-03-01_15-03-22.999
1740808980433,not eat,2025-03-01_15-03-24.572
1740808980433,not eat,2025-03-01_15-03-25.521
1740808980433,eat,2025-03-01_15-03-26.482
1740808980433,eat,2025-03-01_15-03-27.431
1740808980433,eat,2025-03-01_15-03-28.407
1740808980433,eat,2025-03-01_15-03-29.515
1740808980433,eat,2025-03-01_15-03-30.496
1740808980433,eat,2025-03-01_15-03-31.473
1740808980433,not eat,2025-03-01_15-03-32.422
1740808980433,eat,2025-03-01_15-03-33.400
1740808980433,eat,2025-03-01_15-03-34.366
1740808980433,eat,2025-03-01_15-03-35.314
1740808980433,eat,2025-03-01_15-03-36.258
1740808980433,eat,2025-03-01_15-03-37.214
1740808980433,not eat,2025-03-01_15-03-38.163
1740808980433,eat,2025-03-01_15-03-39.125
1740808980433,eat,2025-03-01_15-03-40.092
1740808980433,eat,2025-03-01_15-03-41.074
1740808980433,eat,2025-03-01_15-03-42.067
1740808980433,not eat,2025-03-01_15-03-43.025
1740808980433,not eat,2025-03-01_15-03-43.973
1740808980433,eat,2025-03-01_15-03-44.926
1740808980433,not eat,2025-03-01_15-03-45.869
1740808980433,eat,2025-03-01_15-03-46.812
1740808980433,eat,2025-03-01_15-03-47.766
1740808980433,eat,2025-03-01_15-03-48.728
1740808980433,eat,2025-03-01_15-03-49.703
1740808980433,eat,2025-03-01_15-03-50.674
1740808980433,eat,2025-03-01_15-03-51.645
1740808980433,not eat,2025-03-01_15-03-52.597
1740808980433,not eat,2025-03-01_15-03-53.562
1740808980433,not eat,2025-03-01_15-03-55.094
1740808980433,not eat,2025-03-01_15-03-56.042
1740808980433,not eat,2025-03-01_15-03-57.000
1740808980433,not eat,2025-03-01_15-03-57.964
1740808980433,not eat,2025-03-01_15-03-58.936
1740809110488,eat,2025-03-01_15-05-26.279
1740809110488,eat,2025-03-01_15-05-27.254
1740809110488,eat,2025-03-01_15-05-28.215
1740809110488,eat,2025-03-01_15-05-29.220
1740809110488,eat,2025-03-01_15-05-30.190
1740809110488,eat,2025-03-01_15-05-31.155
1740809110488,not eat,2025-03-01_15-05-32.706
1740809110488,not eat,2025-03-01_15-05-33.674
1740809110488,eat,2025-03-01_15-05-34.631
1740809110488,eat,2025-03-01_15-05-35.613
1740809110488,eat,2025-03-01_15-05-36.581
1740809110488,eat,2025-03-01_15-05-37.544
1740809110488,eat,2025-03-01_15-05-39.101
1740809110488,eat,2025-03-01_15-05-40.061
1740809110488,eat,2025-03-01_15-05-41.015
1740809110488,eat,2025-03-01_15-05-41.967
1740809110488,eat,2025-03-01_15-05-42.914
1740809110488,eat,2025-03-01_15-05-43.888
1740809110488,eat,2025-03-01_15-05-44.849
1740809110488,eat,2025-03-01_15-05-45.793
1740809110488,eat,2025-03-01_15-05-46.737
1740809110488,eat,2025-03-01_15-05-47.724
1740809110488,eat,2025-03-01_15-05-48.685
1740809110488,eat,2025-03-01_15-05-49.637
1740809110488,eat,2025-03-01_15-05-50.596
1740874661399,not eat,2025-03-02_09-19-24.010
1740874661399,not eat,2025-03-02_09-19-25.210
1740874661399,not eat,2025-03-02_09-19-26.403
1740874661399,not eat,2025-03-02_09-19-28.045
1740874661399,not eat,2025-03-02_09-19-29.638
1740874661399,eat,2025-03-02_09-19-31.237
1740874661399,eat,2025-03-02_09-19-32.406
1740874661399,not eat,2025-03-02_09-19-33.721
1740874661399,not eat,2025-03-02_09-19-34.935
1740874661399,eat,2025-03-02_09-19-36.156
1740874661399,eat,2025-03-02_09-19-37.743
1740874661399,not eat,2025-03-02_09-19-38.878
1740874661399,not eat,2025-03-02_09-19-40.047
1740874661399,eat,2025-03-02_09-19-41.179
1740874661399,eat,2025-03-02_09-19-42.317
1740874661399,eat,2025-03-02_09-19-43.449
1740874661399,not eat,2025-03-02_09-19-44.582
1740874661399,eat,2025-03-02_09-19-45.716
1740874661399,not eat,2025-03-02_09-19-47.302
1740877258812,eat,2025-03-02_10-06-56.870
1740877258812,not eat,2025-03-02_10-06-57.855
1740877258812,eat,2025-03-02_10-06-58.801
1740877258812,eat,2025-03-02_10-06-59.764
1740877258812,eat,2025-03-02_10-07-00.733
1740877258812,not eat,2025-03-02_10-07-01.707
1740877258812,not eat,2025-03-02_10-07-02.665
1740877258812,not eat,2025-03-02_10-07-03.624
1740877258812,not eat,2025-03-02_10-07-05.161
1740877258812,not eat,2025-03-02_10-07-06.134
1740877258812,not eat,2025-03-02_10-07-07.088
1740877258812,not eat,2025-03-02_10-07-08.075
1740877258812,not eat,2025-03-02_10-07-09.041
1740877258812,not eat,2025-03-02_10-07-10.009
1740877258812,not eat,2025-03-02_10-07-10.972
1740877258812,not eat,2025-03-02_10-07-12.515
1740877258812,not eat,2025-03-02_10-07-13.464
1740877258812,not eat,2025-03-02_10-07-14.411
1740877258812,not eat,2025-03-02_10-07-15.390
1740877258812,not eat,2025-03-02_10-07-16.351
1740877258812,not eat,2025-03-02_10-07-17.300
1740877258812,not eat,2025-03-02_10-07-18.300
1740877258812,not eat,2025-03-02_10-07-19.846
1740877258812,not eat,2025-03-02_10-07-20.844
1740877258812,not eat,2025-03-02_10-07-21.836
1740877258812,not eat,2025-03-02_10-07-22.798
1740877258812,not eat,2025-03-02_10-07-24.341
1740877258812,not eat,2025-03-02_10-07-25.288
1740877258812,not eat,2025-03-02_10-07-26.250
1740877258812,not eat,2025-03-02_10-07-27.197
1740877258812,not eat,2025-03-02_10-07-28.189
1740877258812,not eat,2025-03-02_10-07-29.158
1740877258812,not eat,2025-03-02_10-07-30.137
1740877258812,not eat,2025-03-02_10-07-31.086
1740877258812,eat,2025-03-02_10-07-32.045
1740877258812,not eat,2025-03-02_10-07-32.991
1740877258812,not eat,2025-03-02_10-07-33.932
1740877258812,not eat,2025-03-02_10-07-34.890
1740877258812,not eat,2025-03-02_10-07-35.847
1740877258812,eat,2025-03-02_10-07-36.827
1740877258812,not eat,2025-03-02_10-07-37.805
1740877258812,not eat,2025-03-02_10-07-38.782
1740877258812,eat,2025-03-02_10-07-39.728
1740877258812,not eat,2025-03-02_10-07-40.686
1740877258812,not eat,2025-03-02_10-07-41.638
1740877258812,not eat,2025-03-02_10-07-42.596
1740877258812,not eat,2025-03-02_10-07-43.580
1740877258812,not eat,2025-03-02_10-07-44.527
1740877258812,not eat,2025-03-02_10-07-45.486
1740877258812,not eat,2025-03-02_10-07-46.452
1740877258812,not eat,2025-03-02_10-07-47.412
1740877258812,not eat,2025-03-02_10-07-48.363
1740877258812,not eat,2025-03-02_10-07-49.311
1740877258812,not eat,2025-03-02_10-07-50.262
1740877258812,not eat,2025-03-02_10-07-51.221
1740877258812,eat,2025-03-02_10-07-52.179
1740877258812,not eat,2025-03-02_10-07-53.131
1740877258812,not eat,2025-03-02_10-07-54.106
1740877258812,not eat,2025-03-02_10-07-55.057
1740877258812,eat,2025-03-02_10-07-56.006
1740877258812,not eat,2025-03-02_10-07-56.953
1740877258812,eat,2025-03-02_10-07-57.900
1740877258812,not eat,2025-03-02_10-07-58.850
1740877258812,not eat,2025-03-02_10-07-59.795
1740877258812,eat,2025-03-02_10-08-00.759
1740877258812,not eat,2025-03-02_10-08-01.704
1740877258812,eat,2025-03-02_10-08-03.265
1740877258812,eat,2025-03-02_10-08-04.217
1740877258812,not eat,2025-03-02_10-08-05.160
1740877258812,not eat,2025-03-02_10-08-06.116
1740877258812,not eat,2025-03-02_10-08-07.061
1740877258812,eat,2025-03-02_10-08-08.015
1740877258812,eat,2025-03-02_10-08-08.973
1740877258812,not eat,2025-03-02_10-08-09.913
1740877258812,eat,2025-03-02_10-08-10.863
1740877258812,eat,2025-03-02_10-08-11.826
1740877258812,not eat,2025-03-02_10-08-12.773
1740877258812,not eat,2025-03-02_10-08-13.716
1740877258812,eat,2025-03-02_10-08-14.668
1740877258812,eat,2025-03-02_10-08-15.621
1740877258812,not eat,2025-03-02_10-08-16.564
1740877258812,eat,2025-03-02_10-08-17.514
1740877258812,eat,2025-03-02_10-08-18.479
1740877258812,not eat,2025-03-02_10-08-19.434
1740877258812,eat,2025-03-02_10-08-20.402
1740877258812,eat,2025-03-02_10-08-21.364
1740877258812,not eat,2025-03-02_10-08-22.323
1740877258812,eat,2025-03-02_10-08-23.264
1740877258812,eat,2025-03-02_10-08-24.206
1740877258812,not eat,2025-03-02_10-08-25.154
1740877258812,eat,2025-03-02_10-08-26.110
1740877258812,eat,2025-03-02_10-08-27.057
1740877258812,eat,2025-03-02_10-08-27.995
1740877258812,eat,2025-03-02_10-08-28.988
1740877258812,eat,2025-03-02_10-08-29.950
1740877258812,eat,2025-03-02_10-08-30.910
1740877258812,eat,2025-03-02_10-08-31.859
1740877258812,eat,2025-03-02_10-08-32.818
1740877258812,not eat,2025-03-02_10-08-33.761
1740877258812,eat,2025-03-02_10-08-34.707
1740877258812,eat,2025-03-02_10-08-35.684
1740883513392,not eat,2025-03-02_11-46-22.897
1740883513392,not eat,2025-03-02_11-46-24.172
1740883513392,not eat,2025-03-02_11-46-25.712
1740883513392,not eat,2025-03-02_11-46-26.723
1740883513392,not eat,2025-03-02_11-46-27.682
1740883513392,eat,2025-03-02_11-46-28.633
1740883513392,eat,2025-03-02_11-46-30.174
1740883513392,eat,2025-03-02_11-46-31.252
1740883513392,not eat,2025-03-02_11-46-32.202
1740883513392,not eat,2025-03-02_11-46-33.167
1740883513392,not eat,2025-03-02_11-46-34.139
1740883513392,not eat,2025-03-02_11-46-35.105
1740883513392,not eat,2025-03-02_11-46-36.076
1740883513392,not eat,2025-03-02_11-46-37.046
1740883513392,not eat,2025-03-02_11-46-38.101
1740883513392,not eat,2025-03-02_11-46-39.047
1740883513392,not eat,2025-03-02_11-46-39.997
1740883513392,not eat,2025-03-02_11-46-40.953
1740883513392,not eat,2025-03-02_11-46-41.900
1740883513392,not eat,2025-03-02_11-46-42.851
1740883513392,eat,2025-03-02_11-46-44.414
1740883513392,not eat,2025-03-02_11-46-45.380
1740883513392,not eat,2025-03-02_11-46-46.349
1740883513392,not eat,2025-03-02_11-46-47.885
1740883513392,not eat,2025-03-02_11-46-48.846
1740883513392,eat,2025-03-02_11-46-49.801
1740883513392,not eat,2025-03-02_11-46-50.777
